make: Entering directory '/c/ar07-9047/g01/git-32c4f7689275d233577576630e1ac5b7eb354eb0/Documentation'
# install gitweb.conf.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitweb.conf.adoc
# install gitworkflows.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitworkflows.adoc
# install glossary-content.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/glossary-content.adoc
# install howto-index.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/howto-index.adoc
# install i18n.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/i18n.adoc
# install line-range-format.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/line-range-format.adoc
# install line-range-options.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/line-range-options.adoc
# install merge-options.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/merge-options.adoc
# install merge-strategies.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/merge-strategies.adoc
# install mergetools-diff.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/mergetools-diff.adoc
# install mergetools-merge.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/mergetools-merge.adoc
# install object-format-disclaimer.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/object-format-disclaimer.adoc
# install pack-refs-options.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/pack-refs-options.adoc
# install pretty-formats.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/pretty-formats.adoc
# install pretty-options.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/pretty-options.adoc
# install pull-fetch-param.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/pull-fetch-param.adoc
# install ref-reachability-filters.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/ref-reachability-filters.adoc
# install ref-storage-format.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/ref-storage-format.adoc
# install rerere-options.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/rerere-options.adoc
# install rev-list-description.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/rev-list-description.adoc
# install rev-list-options.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/rev-list-options.adoc
# install revisions.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/revisions.adoc
# install scalar.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/scalar.adoc
# install sequencer.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/sequencer.adoc
# install signoff-option.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/signoff-option.adoc
# install trace2-target-values.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/trace2-target-values.adoc
# install transfer-data-leaks.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/transfer-data-leaks.adoc
# install urls-remotes.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/urls-remotes.adoc
# install urls.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/urls.adoc
# install user-manual.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/user-manual.adoc
# install BreakingChanges.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/BreakingChanges.html
# install DecisionMaking.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/DecisionMaking.html
# install MyFirstContribution.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/MyFirstContribution.html
# install MyFirstObjectWalk.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/MyFirstObjectWalk.html
# install ReviewingGuidelines.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/ReviewingGuidelines.html
# install SubmittingPatches.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/SubmittingPatches.html
# install ToolsForGit.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/ToolsForGit.html
# install docinfo.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/docinfo.html
# install everyday.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/everyday.html
# install git-add.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-add.html
# install git-am.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-am.html
# install git-annotate.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-annotate.html
# install git-apply.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-apply.html
# install git-archimport.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-archimport.html
# install git-archive.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-archive.html
# install git-backfill.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-backfill.html
# install git-bash.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-bash.html
# install git-bisect-lk2009.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-bisect-lk2009.html
# install git-bisect.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-bisect.html
# install git-blame.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-blame.html
# install git-branch.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-branch.html
# install git-bugreport.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-bugreport.html
# install git-bundle.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-bundle.html
# install git-cat-file.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-cat-file.html
# install git-check-attr.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-check-attr.html
# install git-check-ignore.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-check-ignore.html
# install git-check-mailmap.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-check-mailmap.html
# install git-check-ref-format.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-check-ref-format.html
# install git-checkout-index.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-checkout-index.html
# install git-checkout.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-checkout.html
# install git-cherry-pick.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-cherry-pick.html
# install git-cherry.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-cherry.html
# install git-citool.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-citool.html
# install git-clean.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-clean.html
# install git-clone.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-clone.html
# install git-column.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-column.html
# install git-commit-graph.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-commit-graph.html
# install git-commit-tree.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-commit-tree.html
# install git-commit.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-commit.html
# install git-config.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-config.html
# install git-count-objects.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-count-objects.html
# install git-credential-cache--daemon.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-credential-cache--daemon.html
# install git-credential-cache.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-credential-cache.html
# install git-credential-store.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-credential-store.html
# install git-credential.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-credential.html
# install git-cvsexportcommit.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-cvsexportcommit.html
# install git-cvsimport.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-cvsimport.html
# install git-cvsserver.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-cvsserver.html
# install git-daemon.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-daemon.html
# install git-describe.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-describe.html
# install git-diagnose.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-diagnose.html
# install git-diff-files.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-diff-files.html
# install git-diff-index.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-diff-index.html
# install git-diff-pairs.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-diff-pairs.html
# install git-diff-tree.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-diff-tree.html
# install git-diff.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-diff.html
# install git-difftool.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-difftool.html
# install git-fast-export.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-fast-export.html
# install git-fast-import.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-fast-import.html
# install git-fetch-pack.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-fetch-pack.html
# install git-fetch.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-fetch.html
# install git-filter-branch.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-filter-branch.html
# install git-fmt-merge-msg.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-fmt-merge-msg.html
# install git-for-each-ref.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-for-each-ref.html
# install git-for-each-repo.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-for-each-repo.html
# install git-format-patch.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-format-patch.html
# install git-format-rev.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-format-rev.html
# install git-fsck-objects.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-fsck-objects.html
# install git-fsck.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-fsck.html
# install git-fsmonitor--daemon.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-fsmonitor--daemon.html
# install git-gc.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-gc.html
# install git-get-tar-commit-id.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-get-tar-commit-id.html
# install git-grep.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-grep.html
# install git-gui.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-gui.html
# install git-hash-object.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-hash-object.html
# install git-help.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-help.html
# install git-history.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-history.html
# install git-hook.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-hook.html
# install git-http-backend.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-http-backend.html
# install git-http-fetch.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-http-fetch.html
# install git-http-push.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-http-push.html
# install git-imap-send.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-imap-send.html
# install git-index-pack.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-index-pack.html
# install git-init-db.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-init-db.html
# install git-init.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-init.html
# install git-instaweb.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-instaweb.html
# install git-interpret-trailers.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-interpret-trailers.html
# install git-last-modified.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-last-modified.html
# install git-log.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-log.html
# install git-ls-files.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-ls-files.html
# install git-ls-remote.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-ls-remote.html
# install git-ls-tree.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-ls-tree.html
# install git-mailinfo.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-mailinfo.html
# install git-mailsplit.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-mailsplit.html
# install git-maintenance.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-maintenance.html
# install git-merge-base.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-merge-base.html
# install git-merge-file.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-merge-file.html
# install git-merge-index.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-merge-index.html
# install git-merge-one-file.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-merge-one-file.html
# install git-merge-tree.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-merge-tree.html
# install git-merge.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-merge.html
# install git-mergetool--lib.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-mergetool--lib.html
# install git-mergetool.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-mergetool.html
# install git-mktag.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-mktag.html
# install git-mktree.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-mktree.html
# install git-multi-pack-index.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-multi-pack-index.html
# install git-mv.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-mv.html
# install git-name-rev.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-name-rev.html
# install git-notes.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-notes.html
# install git-p4.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-p4.html
# install git-pack-objects.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-pack-objects.html
# install git-pack-redundant.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-pack-redundant.html
# install git-pack-refs.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-pack-refs.html
# install git-patch-id.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-patch-id.html
# install git-prune-packed.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-prune-packed.html
# install git-prune.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-prune.html
# install git-pull.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-pull.html
# install git-push.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-push.html
# install git-quiltimport.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-quiltimport.html
# install git-range-diff.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-range-diff.html
# install git-read-tree.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-read-tree.html
# install git-rebase.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-rebase.html
# install git-receive-pack.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-receive-pack.html
# install git-reflog.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-reflog.html
# install git-refs.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-refs.html
# install git-remote-ext.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-remote-ext.html
# install git-remote-fd.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-remote-fd.html
# install git-remote-helpers.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-remote-helpers.html
# install git-remote.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-remote.html
# install git-repack.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-repack.html
# install git-replace.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-replace.html
# install git-replay.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-replay.html
# install git-repo.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-repo.html
# install git-request-pull.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-request-pull.html
# install git-rerere.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-rerere.html
# install git-reset.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-reset.html
# install git-restore.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-restore.html
# install git-rev-list.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-rev-list.html
# install git-rev-parse.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-rev-parse.html
# install git-revert.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-revert.html
# install git-rm.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-rm.html
# install git-send-email.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-send-email.html
# install git-send-pack.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-send-pack.html
# install git-sh-i18n--envsubst.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-sh-i18n--envsubst.html
# install git-sh-i18n.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-sh-i18n.html
# install git-sh-setup.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-sh-setup.html
# install git-shell.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-shell.html
# install git-shortlog.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-shortlog.html
# install git-show-branch.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-show-branch.html
# install git-show-index.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-show-index.html
# install git-show-ref.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-show-ref.html
# install git-show.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-show.html
# install git-sparse-checkout.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-sparse-checkout.html
# install git-stage.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-stage.html
# install git-stash.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-stash.html
# install git-status.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-status.html
# install git-stripspace.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-stripspace.html
# install git-submodule.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-submodule.html
# install git-survey.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-survey.html
# install git-svn.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-svn.html
# install git-switch.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-switch.html
# install git-symbolic-ref.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-symbolic-ref.html
# install git-tag.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-tag.html
# install git-tools.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-tools.html
# install git-unpack-file.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-unpack-file.html
# install git-unpack-objects.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-unpack-objects.html
# install git-update-index.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-update-index.html
# install git-update-ref.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-update-ref.html
# install git-update-server-info.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-update-server-info.html
# install git-upload-archive.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-upload-archive.html
# install git-upload-pack.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-upload-pack.html
# install git-url-parse.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-url-parse.html
# install git-var.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-var.html
# install git-verify-commit.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-verify-commit.html
# install git-verify-pack.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-verify-pack.html
# install git-verify-tag.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-verify-tag.html
# install git-version.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-version.html
# install git-web--browse.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-web--browse.html
# install git-whatchanged.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-whatchanged.html
# install git-worktree.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-worktree.html
# install git-write-tree.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-write-tree.html
# install git.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git.html
# install gitattributes.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitattributes.html
# install gitcli.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitcli.html
# install gitcore-tutorial.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitcore-tutorial.html
# install gitcredentials.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitcredentials.html
# install gitcvs-migration.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitcvs-migration.html
# install gitdatamodel.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitdatamodel.html
# install gitdiffcore.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitdiffcore.html
# install giteveryday.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/giteveryday.html
# install gitfaq.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitfaq.html
# install gitformat-bundle.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitformat-bundle.html
# install gitformat-chunk.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitformat-chunk.html
# install gitformat-commit-graph.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitformat-commit-graph.html
# install gitformat-index.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitformat-index.html
# install gitformat-loose.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitformat-loose.html
# install gitformat-pack.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitformat-pack.html
# install gitformat-signature.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitformat-signature.html
# install gitglossary.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitglossary.html
# install githooks.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/githooks.html
# install gitignore.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitignore.html
# install gitk.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitk.html
# install gitmailmap.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitmailmap.html
# install gitmodules.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitmodules.html
# install gitnamespaces.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitnamespaces.html
# install gitpacking.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitpacking.html
# install gitprotocol-capabilities.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitprotocol-capabilities.html
# install gitprotocol-common.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitprotocol-common.html
# install gitprotocol-http.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitprotocol-http.html
# install gitprotocol-pack.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitprotocol-pack.html
# install gitprotocol-v2.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitprotocol-v2.html
# install gitremote-helpers.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitremote-helpers.html
# install gitrepository-layout.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitrepository-layout.html
# install gitrevisions.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitrevisions.html
# install gitsubmodules.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitsubmodules.html
# install gittutorial-2.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gittutorial-2.html
# install gittutorial.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gittutorial.html
# install gitweb.conf.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitweb.conf.html
# install gitweb.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitweb.html
# install gitworkflows.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitworkflows.html
# install howto-index.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/howto-index.html
# install scalar.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/scalar.html
# install user-manual.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/user-manual.html
# install howto/coordinate-embargoed-releases.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/howto/coordinate-embargoed-releases.adoc
# install howto/keep-canonical-history-correct.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/howto/keep-canonical-history-correct.adoc
# install howto/maintain-git.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/howto/maintain-git.adoc
# install howto/new-command.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/howto/new-command.adoc
# install howto/rebase-from-internal-branch.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/howto/rebase-from-internal-branch.adoc
# install howto/rebuild-from-update-hook.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/howto/rebuild-from-update-hook.adoc
