"relative_path"	"original_absolute_path"	"sha256"	"bytes"
"libxcrypt-successor/evidence/libxcrypt/source-prepare.json"	"C:\ap13-dcb\libxcrypt-successor-packages-01\evidence\libxcrypt\source-prepare.json"	"52c89e7429bbaf2425ae9d58ce95b3a67be6ec7b36cd54dcb45d26db9b68d51d"	"28034"
"libxcrypt-successor/evidence/packaging/package-container-sanitization.json"	"C:\ap13-dcb\libxcrypt-successor-packages-01\evidence\packaging\package-container-sanitization.json"	"3d454f1b7e01a6be080dcb2ee25bf0f696ccdf8406e95b4df548e269fb4f70ea"	"817"
"libxcrypt-successor/evidence/prior-cohort/export.json"	"C:\ap13-dcb\libxcrypt-successor-packages-01\evidence\prior-cohort\export.json"	"894633864681f6c2a875ffc6f218e0c5b2038893e20eec56bd9400532da5c882"	"6285"
"libxcrypt-successor/evidence/prior-cohort/handoff.json"	"C:\ap13-dcb\libxcrypt-successor-packages-01\evidence\prior-cohort\handoff.json"	"36db5d494c309d99789dd11d71ddc308068fb995bece901ea2aabd89b7b1db00"	"13330"
"libxcrypt-successor/export.json"	"C:\ap13-dcb\libxcrypt-successor-packages-01\export.json"	"910376ea87a01df680e4ee6dd120c34fda924cb265b5ec28c67ca4de68cc9d78"	"5747"
"libxcrypt-successor/handoff.json"	"C:\ap13-dcb\libxcrypt-successor-packages-01\handoff.json"	"27dcedadd19e2a594910b6668a32f0f2b78157c9dfcbf2edf54b65502cc7965d"	"11114"
"libxcrypt-successor/libxcrypt-consumer-build.log"	"C:\ap13-dcb\libxcrypt-successor-packages-01\libxcrypt-consumer-build.log"	"1627811137f741f6f1a89dea2e4c67f31137edc73fb73a7e28ffa997c3805abb"	"338"
"libxcrypt-successor/libxcrypt-private-path-scan.json"	"C:\ap13-dcb\libxcrypt-successor-packages-01\libxcrypt-private-path-scan.json"	"42511c75fce0bc853febbaf086b17f53e58036f491c851ab9fa46030a65bcbe9"	"49068"
"libxcrypt-successor/makepkg.conf"	"C:\ap13-dcb\libxcrypt-successor-packages-01\package-build\makepkg.conf"	"7d2796c27a257c23ca100889abba2b157d67a193a98a6200730dfa794451cc11"	"594"
"libxcrypt-successor/openssl-configdir.log"	"C:\ap13-dcb\libxcrypt-successor-packages-01\openssl-configdir.log"	"90ad76e9a2f5e69a7e7c1daee4aa735546228fb2cfb7156a0a4207c8c7042fae"	"108"
"libxcrypt-successor/openssl-dasync_engine.log"	"C:\ap13-dcb\libxcrypt-successor-packages-01\openssl-dasync_engine.log"	"ecc7d8ddf632ac374a7530290a6ec8f408e57628880211f06ae3b313754843fb"	"232"
"libxcrypt-successor/openssl-default-config-request.log"	"C:\ap13-dcb\libxcrypt-successor-packages-01\openssl-default-config-request.log"	"00b26ea33609868d371d267117b79bc1d7ba27641fcc0fc806fab3f238f455be"	"318"
"libxcrypt-successor/openssl-enginesdir.log"	"C:\ap13-dcb\libxcrypt-successor-packages-01\openssl-enginesdir.log"	"9803d737876b1c61128a8a5e2d7b1f7af06401bdf7e8a85c73c480c875ee35ac"	"127"
"libxcrypt-successor/openssl-legacy_provider.log"	"C:\ap13-dcb\libxcrypt-successor-packages-01\openssl-legacy_provider.log"	"72ca26f2e47ecfb7461a273ad659e2aa513023658836212962e04712a64a8cac"	"516"
"libxcrypt-successor/openssl-modulesdir.log"	"C:\ap13-dcb\libxcrypt-successor-packages-01\openssl-modulesdir.log"	"5965e94cac87227b7fa8e1e8c62da20f09bbbb7c1f933ba390abd33c31f06b0c"	"122"
"libxcrypt-successor/openssl-version.log"	"C:\ap13-dcb\libxcrypt-successor-packages-01\openssl-version.log"	"a3b05ef7e6a254d9f46f063c5225c28e11c7eb89699fc18ecad11cae46928063"	"522"
"libxcrypt-successor/package-readback.json"	"C:\ap13-dcb\libxcrypt-successor-packages-01\package-readback.json"	"5caecd05ff518e30ff7859b11239c76cf3702366fb6cc259aa6f03e37df9360b"	"4325"
"libxcrypt-successor/PKGBUILD"	"C:\ap13-dcb\libxcrypt-successor-packages-01\package-build\recipes\libxcrypt\PKGBUILD"	"cfaa3148c8e6c5551eca5ba5c82f7f6788eaa0c8bad06affa13d670de31b4c1d"	"787"
"libxcrypt-successor/relocation-result.json"	"C:\ap13-dcb\libxcrypt-successor-packages-01\relocation-result.json"	"ac71e2b516eb8b522f7aa032f311ac02c27424563b387d9ef0e0f68f0d4d910b"	"4247"
"libxcrypt-successor/static-archive-provenance.json"	"C:\ap13-dcb\libxcrypt-successor-packages-01\static-archive-provenance.json"	"fb77c2ccb4af4d4ec4daf2e3bb274c1df3b51f28c818829383f255a69112d613"	"748"
"openssh/provider-03/handoff.json"	"C:\ap13-dcb\openssh-msys-canonical-provider-03\handoff.json"	"982230202afc231f9724d665b908a0abde62754d9944bfc8fba24355c255b5f5"	"12387"
"openssh/provider-03/provenance/bash-parent-control.json"	"C:\ap13-dcb\openssh-msys-canonical-provider-03\provenance\bash-parent-control.json"	"6f09224f39d1f7c3c610dc3954a32572708ba2e12af09b31c0436d67f6351377"	"1758"
"openssh/provider-03/provenance/bash-preflight.json"	"C:\ap13-dcb\openssh-msys-canonical-provider-03\provenance\bash-preflight.json"	"4b72cab14a458e61b11dbde4ae1ff5c7897ad9fa76aca3a0ec796b891d9e5602"	"381"
"openssh/provider-03/provenance/basic-controls.json"	"C:\ap13-dcb\openssh-msys-canonical-provider-03\provenance\basic-controls.json"	"c2e9a1a6dc3f387c4c499e0fbf54c3aaf557df314ac385115ee12b95237a17cf"	"501"
"openssh/provider-03/provenance/build.log"	"C:\ap13-dcb\openssh-msys-canonical-provider-03\provenance\build.log"	"4e9cf2610f8274afb1e1449050cf8304f8f77b3f60f9b67f811eafc0121fa705"	"529850"
"openssh/provider-03/provenance/configure.log"	"C:\ap13-dcb\openssh-msys-canonical-provider-03\provenance\configure.log"	"6a784675d9d69a20f506fef40e80f6ec7bb9c77185489a0beff7819ed55b9176"	"31770"
"openssh/provider-03/provenance/controlled-ssh-result.json"	"C:\ap13-dcb\openssh-msys-canonical-provider-03\provenance\controlled-ssh-result.json"	"0a1dd8f6eedd15b3881ef88455b88dfc4c9f3922e793b354b0107957d0b729dc"	"1610"
"openssh/provider-03/provenance/extraction-result.json"	"C:\ap13-dcb\openssh-msys-canonical-provider-03\provenance\extraction-result.json"	"c88b21a89abdd44f8e33975e34e06b2c546bdc1e2a08b0cd407388f3f20d1baf"	"515"
"openssh/provider-03/provenance/install.log"	"C:\ap13-dcb\openssh-msys-canonical-provider-03\provenance\install.log"	"3620a125dffe0aeb8f64f313ac30354eaf50e4f4324bbb7400cf614d5014ad67"	"4229"
"openssh/provider-03/provenance/openssl-native-job.json"	"C:\ap13-dcb\openssh-msys-canonical-provider-03\provenance\openssl-native-job.json"	"db28d91b318f7fa45778a5bd73aebb7e5c15697725dd887ef03aaf4abe93a283"	"1806494"
"openssh/provider-03/provenance/openssl-qualification.json"	"C:\ap13-dcb\openssh-msys-canonical-provider-03\provenance\openssl-qualification.json"	"7791f68993d7056b06077293d7fa73042a362b8ac4f461ed3df421dbc1c65d74"	"2325"
"openssh/provider-03/provenance/openssl-suite-result.json"	"C:\ap13-dcb\openssh-msys-canonical-provider-03\provenance\openssl-suite-result.json"	"3908446d3d7666968636ae4d8b195659dc882016233fcb26dd4214fb209aee4a"	"61452"
"openssh/provider-03/provenance/source-manifest.json"	"C:\ap13-dcb\openssh-msys-canonical-provider-03\provenance\source-manifest.json"	"aaf4155ea067599012b5d31c0c1d394575f6227a5f67e95f47b617aa21f91255"	"133858"
"openssh/provider-03/provenance/ssh-agent-lifecycle.json"	"C:\ap13-dcb\openssh-msys-canonical-provider-03\provenance\ssh-agent-lifecycle.json"	"b9bb0d9af41acddf4bd1bdc0b7c4638043121cfc12cb299296422e8395d4c478"	"1199"
"openssh/provider-03/self-readback.json"	"C:\ap13-dcb\openssh-msys-canonical-provider-03\self-readback.json"	"359b54f38df4b9b4c5c4006e62a80e655b61b79993c65a8885dc8d090fc4eefa"	"407"
